#, James M Cox, Democrat, 0
Anderson, James M Cox, Democrat, 2355
Andrews, James M Cox, Democrat, 74
Angelina, James M Cox, Democrat, 1661
Aransas, James M Cox, Democrat, 146
Archer, James M Cox, Democrat, 449
Armstrong, James M Cox, Democrat, 405
Atascosa, James M Cox, Democrat, 531
Austin, Eugene V Debs, Progressive, 1682
Bandera, James M Cox, Democrat, 311
Bastrop, James M Cox, Democrat, 1088
Baylor, James M Cox, Democrat, 632
Bee, James M Cox, Democrat, 545
Bell, James M Cox, Democrat, 3595
Bexar, Warren G Harding, Republican, 8894
Blanco, Eugene V Debs, Progressive, 886
Borden, James M Cox, Democrat, 89
Bosque, James M Cox, Democrat, 1556
Bowie, James M Cox, Democrat, 2396
Brazoria, Warren G Harding, Republican, 1235
Brazos, James M Cox, Democrat, 1281
Brewster, James M Cox, Democrat, 210
Briscoe, James M Cox, Democrat, 262
Brooks, James M Cox, Democrat, 127
Brown, James M Cox, Democrat, 1708
Burleson, James M Cox, Democrat, 981
Burnet, James M Cox, Democrat, 795
Caldwell, James M Cox, Democrat, 1240
Calhoun, James M Cox, Democrat, 363
Callahan, James M Cox, Democrat, 804
Cameron, James M Cox, Democrat, 920
Camp, James M Cox, Democrat, 661
Carson, James M Cox, Democrat, 428
Cass, James M Cox, Democrat, 1563
Castro, James M Cox, Democrat, 158
Chambers, Warren G Harding, Republican, 278
Cherokee, James M Cox, Democrat, 2233
Childress, James M Cox, Democrat, 1206
Clay, James M Cox, Democrat, 1324
Coke, James M Cox, Democrat, 444
Coleman, James M Cox, Democrat, 1445
Collin, James M Cox, Democrat, 4045
Collingsworth, James M Cox, Democrat, 640
Colorado, Eugene V Debs, Progressive, 822
Comal, Eugene V Debs, Progressive, 841
Comanche, James M Cox, Democrat, 1633
Concho, James M Cox, Democrat, 405
Cooke, James M Cox, Democrat, 2170
Coryell, James M Cox, Democrat, 1542
Cottle, James M Cox, Democrat, 472
Crockett, James M Cox, Democrat, 89
Crosby, James M Cox, Democrat, 572
Culberson, James M Cox, Democrat, 40
Dallam, James M Cox, Democrat, 478
Dallas, James M Cox, Democrat, 14390
Dawson, James M Cox, Democrat, 296
Deaf Smith, James M Cox, Democrat, 459
Delta, James M Cox, Democrat, 1081
Denton, James M Cox, Democrat, 1257
Dewitt, Warren G Harding, Republican, 1277
Dickens, James M Cox, Democrat, 433
Dimmit, James M Cox, Democrat, 231
Donley, James M Cox, Democrat, 766
Duval, James M Cox, Democrat, 1081
Eastland, James M Cox, Democrat, 2942
Ector, James M Cox, Democrat, 100
Edwards, Warren G Harding, Republican, 297
El Paso, James M Cox, Democrat, 4143
Ellis, James M Cox, Democrat, 4081
Erath, James M Cox, Democrat, 1914
Falls, James M Cox, Democrat, 1878
Fannin, James M Cox, Democrat, 3461
Fayette, Eugene V Debs, Progressive, 2128
Fisher, James M Cox, Democrat, 743
Floyd, James M Cox, Democrat, 841
Foard, James M Cox, Democrat, 491
Fort Bend, Eugene V Debs, Progressive, 514
Freestone, James M Cox, Democrat, 1463
Frio, James M Cox, Democrat, 421
Gaines, James M Cox, Democrat, 134
Galveston, James M Cox, Democrat, 2933
Garza, James M Cox, Democrat, 392
Gillespie, Warren G Harding, Republican, 1270
Glasscock, James M Cox, Democrat, 91
Goliad, Warren G Harding, Republican, 513
Gonzales, James M Cox, Democrat, 1299
Gray, James M Cox, Democrat, 529
Grayson, James M Cox, Democrat, 5241
Gregg, James M Cox, Democrat, 1050
Grimes, James M Cox, Democrat, 1027
Guadalupe, Warren G Harding, Republican, 1839
Hale, James M Cox, Democrat, 1279
Hall, James M Cox, Democrat, 922
Hamilton, James M Cox, Democrat, 1075
Hansford, James M Cox, Democrat, 124
Hardeman, James M Cox, Democrat, 967
Hardin, James M Cox, Democrat, 999
Harris, James M Cox, Democrat, 14808
Harrison, James M Cox, Democrat, 2134
Hartley, James M Cox, Democrat, 144
Haskell, James M Cox, Democrat, 1127
Hays, James M Cox, Democrat, 1075
Hemphill, James M Cox, Democrat, 417
Henderson, James M Cox, Democrat, 1684
Hidalgo, James M Cox, Democrat, 2409
Hill, James M Cox, Democrat, 3254
Hood, James M Cox, Democrat, 697
Hopkins, James M Cox, Democrat, 2548
Houston, James M Cox, Democrat, 1475
Howard, James M Cox, Democrat, 703
Hudspeth, James M Cox, Democrat, 97
Hunt, James M Cox, Democrat, 4397
Hutchinson, James M Cox, Democrat, 135
Irion, James M Cox, Democrat, 148
Jack, James M Cox, Democrat, 566
Jackson, James M Cox, Democrat, 562
Jasper, James M Cox, Democrat, 793
Jeff Davis, James M Cox, Democrat, 91
Jefferson, James M Cox, Democrat, 4246
Jim Hogg, James M Cox, Democrat, 70
Jim Wells, James M Cox, Democrat, 304
Johnson, James M Cox, Democrat, 3041
Jones, James M Cox, Democrat, 1792
Karnes, James M Cox, Democrat, 642
Kaufman, James M Cox, Democrat, 3070
Kendall, Warren G Harding, Republican, 846
Kent, James M Cox, Democrat, 214
Kerr, James M Cox, Democrat, 612
Kimble, James M Cox, Democrat, 299
King, James M Cox, Democrat, 157
Kinney, Warren G Harding, Republican, 137
Kleberg, James M Cox, Democrat, 455
Knox, James M Cox, Democrat, 773
Lamar, James M Cox, Democrat, 3765
Lamb, James M Cox, Democrat, 264
Lampasas, James M Cox, Democrat, 778
La Salle, James M Cox, Democrat, 252
Lavaca, Eugene V Debs, Progressive, 1659
Lee, Eugene V Debs, Progressive, 836
Leon, James M Cox, Democrat, 1124
Limestone, James M Cox, Democrat, 2165
Lipscomb, Warren G Harding, Republican, 425
Live Oak, James M Cox, Democrat, 234
Llano, James M Cox, Democrat, 665
Lubbock, James M Cox, Democrat, 1180
Lynn, James M Cox, Democrat, 538
McCulloch, James M Cox, Democrat, 780
McLennan, James M Cox, Democrat, 4975
McMullen, James M Cox, Democrat, 72
Madison, James M Cox, Democrat, 650
Marion, James M Cox, Democrat, 430
Martin, James M Cox, Democrat, 136
Mason, James M Cox, Democrat, 304
Matagorda, James M Cox, Democrat, 992
Maverick, Warren G Harding, Republican, 296
Medina, Warren G Harding, Republican, 772
Menard, Warren G Harding, Republican, 203
Midland, James M Cox, Democrat, 271
Milam, James M Cox, Democrat, 2598
Mills, James M Cox, Democrat, 669
Mitchell, James M Cox, Democrat, 694
Montague, James M Cox, Democrat, 1714
Montgomery, James M Cox, Democrat, 935
Moore, James M Cox, Democrat, 101
Morris, James M Cox, Democrat, 669
Motley, James M Cox, Democrat, 345
Nacogdoches, James M Cox, Democrat, 1794
Navarro, James M Cox, Democrat, 3328
Newton, James M Cox, Democrat, 420
Nolan, James M Cox, Democrat, 923
Nueces, James M Cox, Democrat, 1246
Ochiltree, James M Cox, Democrat, 280
Oldham, James M Cox, Democrat, 139
Orange, James M Cox, Democrat, 1055
Palo Pinto, James M Cox, Democrat, 1645
Panola, James M Cox, Democrat, 1086
Parker, James M Cox, Democrat, 1765
Parmer, James M Cox, Democrat, 189
Pecos, Warren G Harding, Republican, 394
Polk, James M Cox, Democrat, 810
Potter, James M Cox, Democrat, 1374
Presidio, James M Cox, Democrat, 238
Rains, James M Cox, Democrat, 462
Randall, James M Cox, Democrat, 360
Reagan, James M Cox, Democrat, 49
Real, James M Cox, Democrat, 177
Red River, James M Cox, Democrat, 2263
Reeves, James M Cox, Democrat, 457
Refugio, Warren G Harding, Republican, 360
Roberts, James M Cox, Democrat, 173
Robertson, James M Cox, Democrat, 1634
Rockwall, James M Cox, Democrat, 873
Runnels, James M Cox, Democrat, 1197
Rusk, James M Cox, Democrat, 1555
Sabine, James M Cox, Democrat, 637
San Augustine, Eugene V Debs, Progressive, 749
San Jacinto, James M Cox, Democrat, 320
San Patricio, James M Cox, Democrat, 620
San Saba, James M Cox, Democrat, 874
Schleicher, James M Cox, Democrat, 211
Scurry, James M Cox, Democrat, 801
Shackelford, James M Cox, Democrat, 342
Shelby, James M Cox, Democrat, 1700
Sherman, James M Cox, Democrat, 170
Smith, James M Cox, Democrat, 2965
Somervell, James M Cox, Democrat, 198
Starr, James M Cox, Democrat, 418
Stephens, James M Cox, Democrat, 643
Sterling, James M Cox, Democrat, 152
Stonewall, James M Cox, Democrat, 356
Sutton, James M Cox, Democrat, 190
Swisher, James M Cox, Democrat, 443
Tarrant, James M Cox, Democrat, 12431
Taylor, James M Cox, Democrat, 1932
Terrell, James M Cox, Democrat, 155
Terry, James M Cox, Democrat, 270
Throckmorton, James M Cox, Democrat, 399
Titus, James M Cox, Democrat, 1094
Tom Green, James M Cox, Democrat, 1264
Travis, James M Cox, Democrat, 3541
Trinity, James M Cox, Democrat, 643
Tyler, James M Cox, Democrat, 1066
Upshur, James M Cox, Democrat, 1222
Upton, James M Cox, Democrat, 46
Uvalde, James M Cox, Democrat, 743
Val Verde, James M Cox, Democrat, 418
Van Zandt, James M Cox, Democrat, 1958
Victoria, Warren G Harding, Republican, 782
Walker, James M Cox, Democrat, 788
Waller, James M Cox, Democrat, 674
Ward, James M Cox, Democrat, 181
Washington, Eugene V Debs, Progressive, 1267
Webb, James M Cox, Democrat, 633
Wharton, Warren G Harding, Republican, 852
Wheeler, James M Cox, Democrat, 516
Wichita, James M Cox, Democrat, 3812
Wilbarger, James M Cox, Democrat, 1118
Willacy, James M Cox, Democrat, 53
Williamson, James M Cox, Democrat, 2677
Wilson, Warren G Harding, Republican, 820
Winkler, James M Cox, Democrat, 17
Wise, James M Cox, Democrat, 2031
Wood, James M Cox, Democrat, 1643
Yoakum, James M Cox, Democrat, 79
Young, James M Cox, Democrat, 1214
Zapata, Warren G Harding, Republican, 98
Zavala, James M Cox, Democrat, 264
